Player_Name,Rating,Position,Type,Price,Skill,WF_Skill,Pace,Shooting,Passing,Dribling,Defence,Physicality
Kevin De Bruyne,91,CAM,Normal,152,4,5,76,86,92,87,61,78
Mohamed Salah,90,RW,Normal,150,4,3,93,86,81,89,45,74
Virgil van Dijk,90,CB,Normal,398,2,3,77,60,70,72,90,86
De Gea,89,GK,Normal,36,1,3,90,84,81,92,57,85
Sergio Aguero,89,ST,Normal,68.5,4,4,80,90,77,88,33,74
N'Golo Kante,89,CDM,Normal,196,2,3,78,65,77,81,87,83
Alisson,89,GK,Normal,36,1,3,85,84,85,89,52,90
Harry Kane,89,ST,Normal,37.5,3,4,70,91,79,81,47,83
Paul Pogba,88,CM,Normal,158,5,4,74,81,86,85,66,86
David Silva,88,CAM,Normal,30.75,4,2,65,74,88,89,52,57
Ederson,88,GK,Normal,29,1,3,86,82,93,88,64,86
Raheem Sterling,88,RW,Normal,50,4,3,93,79,78,89,45,57
Sadio Mane,88,LW,Normal,164,4,4,94,83,77,88,44,74
Christian Eriksen,88,CAM,Normal,30.5,4,5,73,81,90,84,53,63
Hugo Lloris,88,GK,Normal,28.25,1,1,89,82,68,91,64,84
Aubameyang,88,ST,Normal,86,4,4,94,85,75,80,37,69
Fernandinho,87,CDM,Normal,23.5,3,4,66,74,79,79,84,79
Bernardo Silva,87,RW,Normal,24,4,3,81,76,83,92,51,67
Aymeric Laporte,87,CB,Normal,22.75,2,3,64,50,71,69,88,82
Jan Vertonghen,87,CB,Normal,23,3,3,63,63,74,73,87,79
Toby Alderweireld,87,CB,Normal,23,2,3,64,55,72,67,88,79
Heung Min Son,87,CF,Normal,229,4,5,88,86,80,87,42,68
Leroy Sane,86,LW,Normal,59,4,3,95,81,79,86,38,70
Roberto Firmino,86,CF,Normal,22,4,4,77,82,80,87,61,78
Alexandre Lacazette,86,ST,Normal,17,4,4,82,85,75,86,40,74
Fabinho,85,CDM,Normal,11.75,3,2,68,69,78,77,85,83
Andrew Robertson,85,LB,Normal,24.5,3,2,85,62,77,79,80,75
Rodrigo,85,CDM,Normal,10,3,4,67,68,77,78,82,80
Joao Cancelo,84,RB,Normal,11.5,4,3,90,65,80,84,78,71
Riyad Mahrez,84,RW,Normal,5.2,5,4,84,78,79,89,38,59
Kyle Walker,84,RB,Normal,20.5,2,2,91,63,76,77,81,81
Joao Moutinho,84,CM,Normal,4.8,3,4,56,75,85,82,71,67
Sokratis,84,CB,Normal,6.3,2,2,72,51,52,61,84,83
Mesut Ozil,84,CAM,Normal,5,4,2,70,72,86,84,24,56
Ilkay Gundogan,84,CM,Normal,6.5,4,4,66,74,84,84,72,71
Kepa Arrizabalaga,84,GK,Normal,5,1,4,84,82,86,85,34,80
Georginio Wijnaldum,84,CM,Normal,5.3,4,3,77,73,78,85,76,78
